song_query,artist_query,selected_track_id,manual_track_name,manual_artist,manual_album,manual_genre,manual_preview_url,current_selection,best_scored_track_id,best_scored_candidate
Search for Peace,McCoy Tyner,721274775,,,,,,Search for Peace - McCoy Tyner,721274775,Search for Peace - McCoy Tyner
Idle Moments,Grant Green,1443768988,,,,,,Idle Moments - Grant Green,1443768988,Idle Moments - Grant Green
Infant Eyes,Wayne Shorter,723473860,,,,,,Infant Eyes - Wayne Shorter,723473860,Infant Eyes - Wayne Shorter
Peace Piece,Bill Evans,1440926603,,,,,,Peace Piece - Bill Evans,1440926603,Peace Piece - Bill Evans
Hat and Beard,Eric Dolphy,1455686802,,,,,,Hat and Beard - Eric Dolphy,1455686802,Hat and Beard - Eric Dolphy
Stolen Moments,Oliver Nelson,1571406413,,,,,,Stolen Moments - Oliver Nelson,1571406413,Stolen Moments - Oliver Nelson
Dolphin Dance,Herbie Hancock,290306685,,,,,,Dolphin Dance - Herbie Hancock,290306685,Dolphin Dance - Herbie Hancock
Moanin',Charles Mingus,213005327,,,,,,Moanin' - Charles Mingus,213005327,Moanin' - Charles Mingus
Footprints,Wayne Shorter,1443300509,,,,,,Footprints - Wayne Shorter,1443300509,Footprints - Wayne Shorter
In a Sentimental Mood,Duke Ellington & John Coltrane,1440810227,,,,,,In a Sentimental Mood - Duke Ellington & John Coltrane,1440810227,In a Sentimental Mood - Duke Ellington & John Coltrane
Pavane pour une infante defunte,Maurice Ravel,1675148375,,,,,,Pavane pour une infante défunte (Arr. Linos Piano Trio) - Linos Piano Trio,1675148375,Pavane pour une infante défunte (Arr. Linos Piano Trio) - Linos Piano Trio
Spiegel im Spiegel,Arvo Part,356926261,,,,,,Spiegel im spiegel - Angèle Dubeau & La Pietà,356926261,Spiegel im spiegel - Angèle Dubeau & La Pietà
"String Quartet No. 8 in C Minor, Op. 110: II. Allegro molto",Dmitri Shostakovich,1452147266,,,,,,"String Quartet No. 8 in C Minor, Op. 110: II. Allegro molto - Emerson String Quartet",1452147266,"String Quartet No. 8 in C Minor, Op. 110: II. Allegro molto - Emerson String Quartet"
Fantasia on a Theme by Thomas Tallis,Ralph Vaughan Williams,1440839319,,,,,,Fantasia on a Theme by Thomas Tallis - London Philharmonic Orchestra & Sir Roger Norrington,1440839319,Fantasia on a Theme by Thomas Tallis - London Philharmonic Orchestra & Sir Roger Norrington
Gnossienne No. 3,Erik Satie,1270113647,,,,,,Gnossienne No. 3 - Kai Schumacher,1270113647,Gnossienne No. 3 - Kai Schumacher
"Prelude in G Minor, Op. 23 No. 5",Sergei Rachmaninoff,1440566050,,,,,,"Prélude in G Minor, Op. 23 No. 5 - Sergei Rachmaninoff",306131247,"Prelude In G Minor, Op. 23, No. 5 - Van Cliburn"
The Lark Ascending,Ralph Vaughan Williams,445272551,,,,,,The Lark Ascending - Sir Andrew Davis & BBC Symphony Orchestra,445272551,The Lark Ascending - Sir Andrew Davis & BBC Symphony Orchestra
"Sicilienne, Op. 78",Gabriel Faure,1766801454,,,,,,"Sicilienne, Op. 78 - Yo-Yo Ma & Kathryn Stott",1766801454,"Sicilienne, Op. 78 - Yo-Yo Ma & Kathryn Stott"
"Cello Suite No. 2 in D Minor, BWV 1008: I. Prelude",Johann Sebastian Bach,353570089,,,,,,"Cello Suite No. 2 in D Minor, BWV 1008: I. Prelude - Jörg Baumann",353570089,"Cello Suite No. 2 in D Minor, BWV 1008: I. Prelude - Jörg Baumann"
"Symphony No. 7 in A Major, Op. 92: II. Allegretto",Ludwig van Beethoven,288462139,,,,,,"Symphony No. 7 in A Major, Op. 92: II. Allegretto - London Symphony Orchestra & Josef Krips",288462139,"Symphony No. 7 in A Major, Op. 92: II. Allegretto - London Symphony Orchestra & Josef Krips"
Walkin,Denzel Curry,1856377098,,,,,,Walkin - Denzel Curry,1856377098,Walkin - Denzel Curry
Raydar,JID,1790783325,,,,,,Raydar - JID,1790783325,Raydar - JID
None Shall Pass,Aesop Rock,1623690092,,,,,,None Shall Pass - Aesop Rock,1623690092,None Shall Pass - Aesop Rock
Riot!,Earl Sweatshirt,1442400732,,,,,,Riot! - Earl Sweatshirt,1442400732,Riot! - Earl Sweatshirt
All Caps,Madvillain,41655325,,,,,,All Caps - Madvillain,41655325,All Caps - Madvillain
Norf Norf,Vince Staples,1442881982,,,,,,Norf Norf - Vince Staples,1442881982,Norf Norf - Vince Staples
Point and Kill,Little Simz,1561184461,,,,,,Point and Kill (feat. Obongjayar) - Little Simz,1561184461,Point and Kill (feat. Obongjayar) - Little Simz
Run The Jewels,Run The Jewels,1863305830,,,,,,Run The Jewels - Run The Jewels,1863305830,Run The Jewels - Run The Jewels
DEVASTATED,Joey Bada$$,1504167055,,,,,,DEVASTATED - Joey Bada$$,1504167055,DEVASTATED - Joey Bada$$
Dance Now,JID,1790783327,,,,,,Dance Now - JID & Kenny Mason,1790783327,Dance Now - JID & Kenny Mason
Gang Signs,Freddie Gibbs,1549548181,,,,,,Gang Signs (feat. ScHoolboy Q) - Freddie Gibbs,1549548181,Gang Signs (feat. ScHoolboy Q) - Freddie Gibbs
Rebirth of Slick (Cool Like Dat),Digable Planets,725211798,,,,,,Rebirth Of Slick (Cool Like Dat) - Digable Planets,725211798,Rebirth Of Slick (Cool Like Dat) - Digable Planets
Emerald Rush,Jon Hopkins,1349736993,,,,,,Emerald Rush - Jon Hopkins,1349736993,Emerald Rush - Jon Hopkins
Glue,Bicep,1240586502,,,,,,Glue - Bicep,1240586502,Glue - Bicep
Kerala,Bonobo,1169246072,,,,,,Kerala - Bonobo,1169246072,Kerala - Bonobo
Atlas,Lane 8,1495406711,,,,,,Atlas - Lane 8,1495406711,Atlas - Lane 8
Kusanagi,ODESZA,897564302,,,,,,Kusanagi - ODESZA,897564302,Kusanagi - ODESZA
Epoch,Tycho,1154578329,,,,,,Epoch - Tycho,1154578329,Epoch - Tycho
So U Kno,Overmono,1658771254,,,,,,So U Kno - Overmono,1658771254,So U Kno - Overmono
Archangel,Burial,893175788,,,,,,Archangel - Burial,893175788,Archangel - Burial
A Walk,Tycho,679251628,,,,,,A Walk - Tycho,679251628,A Walk - Tycho
Cirrus,Bonobo,611171963,,,,,,Cirrus - Bonobo,611171963,Cirrus - Bonobo
Two Thousand and Seventeen,Four Tet,1288518126,,,,,,Two Thousand and Seventeen - Four Tet,1288518126,Two Thousand and Seventeen - Four Tet
Open Eye Signal,Jon Hopkins,1688995997,,,,,,Open Eye Signal (Remaster 2023) - Jon Hopkins,1688995997,Open Eye Signal (Remaster 2023) - Jon Hopkins
Dreams Tonite,Alvvays,1651326697,,,,,,Dreams Tonite - Alvvays,1651326697,Dreams Tonite - Alvvays
Show Me How,Men I Trust,1719975688,,,,,,Show Me How - Men I Trust,1719975688,Show Me How - Men I Trust
Be Sweet,Japanese Breakfast,1553364593,,,,,,Be Sweet - Japanese Breakfast,1553364593,Be Sweet - Japanese Breakfast
Silk Chiffon,MUNA,1611606408,,,,,,Silk Chiffon (feat. Phoebe Bridgers) - MUNA,1611606408,Silk Chiffon (feat. Phoebe Bridgers) - MUNA
XS,Rina Sawayama,1493469443,,,,,,XS - Rina Sawayama,1493469443,XS - Rina Sawayama
Killshot,Magdalena Bay,1499440465,,,,,,Killshot - Magdalena Bay,1499440465,Killshot - Magdalena Bay
So Hot You're Hurting My Feelings,Caroline Polachek,1482422205,,,,,,So Hot You're Hurting My Feelings - Caroline Polachek,1482422205,So Hot You're Hurting My Feelings - Caroline Polachek
Only Acting,Kero Kero Bonito,1651294284,,,,,,Only Acting - Kero Kero Bonito,1651294284,Only Acting - Kero Kero Bonito
Your Best American Girl,Mitski,1087128509,,,,,,Your Best American Girl - Mitski,1087128509,Your Best American Girl - Mitski
Saw You in a Dream,The Japanese House,1440889384,,,,,,Saw You In A Dream - The Japanese House,1440889384,Saw You In A Dream - The Japanese House
Ceremony,New Order,1530256507,,,,,,Ceremony - New Order,1530256507,Ceremony - New Order
Life's What You Make It,Talk Talk,696670535,,,,,,Life's What You Make It - Talk Talk,696670535,Life's What You Make It - Talk Talk
Love My Way,The Psychedelic Furs,211438542,,,,,,Love My Way - The Psychedelic Furs,211438542,Love My Way - The Psychedelic Furs
A Forest,The Cure,65619482,,,,,,A Forest - The Cure,65619482,A Forest - The Cure
Cities in Dust,Siouxsie and the Banshees,1443842139,,,,,,Cities In Dust - Siouxsie & The Banshees,1443842139,Cities In Dust - Siouxsie & The Banshees
The Killing Moon,Echo & the Bunnymen,31740178,,,,,,The Killing Moon - Echo & The Bunnymen,31740178,The Killing Moon - Echo & The Bunnymen
Enola Gay,Orchestral Manoeuvres in the Dark,714776989,,,,,,Enola Gay - Orchestral Manoeuvres In the Dark,714776989,Enola Gay - Orchestral Manoeuvres In the Dark
This Charming Man,The Smiths,799995891,,,,,,This Charming Man - The Smiths,799995891,This Charming Man - The Smiths
Flying Whales,Gojira,213374170,,,,,,Flying Whales - GOJIRA,213374170,Flying Whales - GOJIRA
Oblivion,Mastodon,1218346021,,,,,,Oblivion - Mastodon,1218346021,Oblivion - Mastodon
Ghost of Perdition,Opeth,214473109,,,,,,Ghost of Perdition - Opeth,214473109,Ghost of Perdition - Opeth
My Curse,Killswitch Engage,262090792,,,,,,My Curse - Killswitch Engage,262090792,My Curse - Killswitch Engage
Bleed,Meshuggah,1882049242,,,,,,Bleed - Meshuggah,1882049242,Bleed - Meshuggah
Autre Temps,Alcest,1556065981,,,,,,Autre Temps - Alcest,1556065981,Autre Temps - Alcest
Digital Bath,Deftones,1099848723,,,,,,Digital Bath - Deftones,1099848723,Digital Bath - Deftones
The Art of Dying,Gojira,291261425,,,,,,The Art of Dying - GOJIRA,291261425,The Art of Dying - GOJIRA
Selkies: The Endless Obsession,Between the Buried and Me,1442255887,,,,,,Selkies: The Endless Obsession - Between the Buried and Me,1442255887,Selkies: The Endless Obsession - Between the Buried and Me
Marigold,Periphery,1639115794,,,,,,Marigold - Periphery,1639115794,Marigold - Periphery
Hasta la Raiz,Natalia Lafourcade,1055384375,,,,,,Hasta la Raíz - Natalia Lafourcade,1055384375,Hasta la Raíz - Natalia Lafourcade
To My Love,Bomba Estereo,993274908,,,,,,To My Love - Bomba Estéreo,993274908,To My Love - Bomba Estéreo
Disfruto,Carla Morrison,1862968116,,,,,,Disfruto - Carla Morrison,1862968116,Disfruto - Carla Morrison
Eres,Cafe Tacvba,1444184596,,,,,,Eres - Café Tacvba,1444184596,Eres - Café Tacvba
Vamonos a Marte,Kevin Kaarl,1862621557,,,,,,Vámonos a Marte - Kevin Kaarl,1862621557,Vámonos a Marte - Kevin Kaarl
Amarrame,Mon Laferte,1440881194,,,,,,Amárrame (feat. Juanes) - Mon Laferte,1440881194,Amárrame (feat. Juanes) - Mon Laferte
Pa' Donde Se Fue,Mon Laferte,1440880827,,,,,,Pa’ Dónde Se Fue - Mon Laferte,1440880827,Pa’ Dónde Se Fue - Mon Laferte
Labios Rotos,Zoe,727494908,,,,,,Labios Rotos - ZOE,727494908,Labios Rotos - ZOE
En el 2000,Natalia Lafourcade,373992070,,,,,,En El 2000 - Natalia Lafourcade,373992070,En El 2000 - Natalia Lafourcade
Tuyo,Rodrigo Amarante,1030422720,,,,,,Tuyo - Rodrigo Amarante,1030422720,Tuyo - Rodrigo Amarante
Friday Morning,Khruangbin,1299241652,,,,,,Friday Morning - Khruangbin,1299241652,Friday Morning - Khruangbin
Your Hand in Mine,Explosions in the Sky,318951791,,,,,,Your Hand In Mine - Explosions In the Sky,318951791,Your Hand In Mine - Explosions In the Sky
Turtles All the Way Down,Sturgill Simpson,1887707092,,,,,,Turtles All the Way Down - Sturgill Simpson,1887707092,Turtles All the Way Down - Sturgill Simpson
How Do I Let a Good Man Down?,Sharon Jones & The Dap-Kings,1485055630,,,,,,How Do I Let a Good Man Down? - Sharon Jones & The Dap-Kings,1485055630,How Do I Let a Good Man Down? - Sharon Jones & The Dap-Kings
Bloodbuzz Ohio,The National,368054504,,,,,,Bloodbuzz Ohio - The National,368054504,Bloodbuzz Ohio - The National
Postcards from Italy,Beirut,1309594830,,,,,,Postcards from Italy - Beirut,1309594830,Postcards from Italy - Beirut
The Stable Song,Gregory Alan Isakov,259648498,,,,,,The Stable Song - Gregory Alan Isakov,259648498,The Stable Song - Gregory Alan Isakov
Roads,Portishead,1440653203,,,,,,Roads - Portishead,1440653203,Roads - Portishead
